1;2;3;4;5;6;7;8;9;10;11
noControl
PARAMETERS
window_size;threshold_L;threshold_H;p_t_ini;e_ini;size_ratio;subs_NOx;min_packages;max_packages
60;80000;100000;100000;4000;4;9000;1;20
ALL SIMULATION RESULTS
total_steps(sec);minutes;avg_time_per_package (sec);p_t_total_all_steps;e_t_total_all_steps;p_t_control_zone_all_steps;e_t_control_zone_all_steps;avg_k_all_steps;veh_enter_cz_all_steps;not_veh_enter_cz_all_steps;avg_total_time_all_steps
15845;264.0;1341.6116604769788;4387112751.156003;43154509.2340158;1585389192.765395;14300771.310647463;1.0;4233;0;1342.4880699267658
WINDOWS
step;NOx_total_w;NOx_total_acum;lambda;p_t_total;e_t_total;p_t_control_zone;e_t_control_zone;k_control_zone;num_veh_total;num_vehicles_control_zone
60;454.59762078585607;454.59762078585607;0.8;100000;454.59762078585607;100000;0;1;12;0
60;454.59762078585607;909.1952415717121;0.8;100000;454.59762078585607;100000;0;1;12;0
120;3534.4199646280235;4443.615206199735;0.8100043020890668;86839.84512479359;3534.4199646280235;96709.9612811984;0;1;29;0
180;18091.844226691937;22535.459432891672;0.9100117273476477;72171.26716697021;18091.844226691937;92519.85573506956;0;1;43;0
240;33121.79637853597;55657.25581142764;0.8892842952595291;73278.82891616314;33121.79637853597;88516.2970777338;0;1;62;0
300;38251.2612524624;93908.51706389003;1.094588485665605;72124.90468466375;38251.2612524624;82665.00070674336;0;1;79;0
360;49133.31317840492;143041.83024229493;1.0706797949691644;82713.74524417875;49133.31317840492;77028.88255202088;0;1;100;0
420;61868.66499210727;204910.4952344022;1.1568718270819383;102935.02446133623;61868.66499210727;70617.03610828343;32.76943860438014;1;116;3
480;72738.1505241563;277648.6457585585;0.8347755330517665;145621.25579562894;72738.1505241563;67104.05631081753;260.5733387029103;1;134;10
540;75583.37612094835;353232.0218795068;0.9687687278741082;186328.95771310938;75583.37612094835;62761.46641424668;4376.328654296121;1;145;25
600;79077.58813434697;432309.61001385376;0.8119188877752281;236177.4658875481;79077.58813434697;72084.51217924987;16630.315754980238;1;158;47
660;81346.00348899177;513655.6135028455;0.8874551899214413;285575.08253936796;81346.00348899177;98934.47118534846;34837.05571539157;1;176;57
720;83902.63974460929;597558.2532474548;1.002142115241345;333400.60613528884;83902.63974460929;129890.17155707274;39974.97940889638;1;199;86
780;95893.26124204694;693451.5144895017;0.8106143878735454;400111.74941388814;95893.26124204694;177797.4135502897;55202.77148407885;1;213;103
840;98603.13023281742;792054.6447223191;0.8795350602746594;467051.61747681786;98603.13023281742;235362.09562650922;65480.49761869149;1;229;119
900;112151.29860893518;904205.9433312543;1.0599537751118093;541044.5801817279;112151.29860893518;303662.4873232445;77839.97567274157;1;247;134
960;112690.11234593981;1016896.0556771941;1.0179765922412867;617087.5352069815;112690.11234593981;375424.6526299443;80923.95463687144;1;266;138
1020;123925.22112814279;1140821.276805337;0.8881762488162787;709038.4113777382;123925.22112814279;439105.66820655705;71674.60181595925;1;284;143
1080;130534.1192726583;1271355.3960779954;1.0357062735503635;802287.1048025833;130534.1192726583;488670.06263732375;58885.75089271998;1;299;135
1140;139787.23763668787;1411142.6337146834;1.1237721826711307;901618.5438631106;139787.23763668787;526756.9297688698;48200.816775586245;1;314;143
1200;146637.7487411659;1557780.3824558493;0.8025995038712245;1019362.7104649124;146637.7487411659;553506.461075425;33972.92684139628;1;329;137
1260;168391.97209167056;1726172.35454752;1.1223277007331232;1147350.8853301904;168391.97209167056;576119.5126849678;32714.000916141023;1;351;127
1320;176681.65074320132;1902854.0052907213;1.0792557579952908;1285179.3287855613;176681.65074320132;602639.8494834005;36233.63862039025;1;364;128
1380;185409.8707574891;2088263.8760482103;0.9361002066071967;1436889.5921051912;185409.8707574891;625793.5600011278;31578.61237719218;1;377;124
1440;195247.786481737;2283511.6625299472;0.8621917999247126;1601098.4737896384;195247.786481737;654730.1105502776;36696.2767484723;1;387;127
1500;211836.41640244683;2495348.0789323943;1.1828852288827125;1770351.0219523076;211836.41640244683;690131.4948292611;46047.351338927874;1;366;139
1560;213771.60382652326;2709119.6827589176;0.9346378180450508;1950475.664329209;213771.60382652326;733503.7425980404;51783.98813118471;1;364;140
1620;202481.48849553108;2911601.1712544486;0.8370983373520592;2122821.612680066;202481.48849553108;782184.9535042073;56215.09594233544;1;346;133
1680;193127.03555440312;3104728.2068088516;0.8386865507333856;2285755.932408067;193127.03555440312;839833.9147865647;65197.140238957785;1;351;154
