1;2;3;4;5;6;7;8;9;10;11
noControl
PARAMETERS
window_size;threshold_L;threshold_H;p_t_ini;e_ini;size_ratio;subs_NOx;min_packages;max_packages
60;80000;100000;100000;4000;4;9000;1;20
ALL SIMULATION RESULTS
total_steps(sec);minutes;avg_time_per_package (sec);p_t_total_all_steps;e_t_total_all_steps;p_t_control_zone_all_steps;e_t_control_zone_all_steps;avg_k_all_steps;veh_enter_cz_all_steps;not_veh_enter_cz_all_steps;avg_total_time_all_steps
15851;264.0;1346.1301224768074;1146410.6607698633;7290619.854313637;44833287.95879195;2418548.068184202;1.0;3885;0;1344.362676962677
WINDOWS
step;NOx_total_w;NOx_total_acum;lambda;p_t_total;e_t_total;p_t_control_zone;e_t_control_zone;k_control_zone;num_veh_total;num_vehicles_control_zone
60;454.59762078585607;454.59762078585607;0.8;100000;454.59762078585607;100000;0;1;12;0
60;454.59762078585607;909.1952415717121;0.8;100000;454.59762078585607;100000;0;1;12;0
120;1343.2481672412246;2252.4434088129365;0.8100043020890668;86839.84512479359;1343.2481672412246;96709.9612811984;0;1;27;0
180;1913.125131319903;4165.568540132839;0.9100117273476477;70079.42294027828;1913.125131319903;92519.85573506956;0;1;38;0
240;2609.715869355155;6775.284409487995;0.8892842952595291;54065.188310935235;2609.715869355155;88516.2970777338;0;1;54;0
300;3851.761529264404;10627.045938752399;1.094588485665605;30660.002826973454;3851.761529264404;82665.00070674336;0;1;70;0
360;4937.211073865674;15564.257012618073;1.0706797949691644;8115.530208083532;4937.211073865674;77028.88255202088;0;1;87;0
420;6444.713573998931;22008.970586617004;1.1568718270819383;0;6444.713573998931;70617.03610828343;33.09200774953783;1;102;3
480;7390.0566258516255;29399.02721246863;0.8347755330517665;0;7390.0566258516255;67104.05631081753;263.6322596349807;1;118;10
540;8347.519194402563;37746.546406871195;0.9687687278741082;0;8347.519194402563;62385.13775995055;968.8198604568227;1;128;24
600;9272.32941051517;47018.87581738637;0.8119188877752281;0;9272.32941051517;59077.8677699735;1865.2520788005916;1;141;44
660;10325.390215766296;57344.266033152664;0.8874551899214413;0;10325.390215766296;55090.77106068053;2780.3940479167654;1;159;52
720;12109.755838054574;69454.02187120724;1.002142115241345;0;12109.755838054574;50071.49202350842;3549.6891646467893;1;181;71
780;13480.454491160019;82934.47636236726;0.8106143878735454;0;13480.454491160019;48128.33544997135;5352.37291732484;1;194;95
840;14735.446945488424;97669.92330785569;0.8795350602746594;0;14735.446945488424;46957.65096455886;6745.131057059447;1;209;103
900;16371.958246796614;114041.8815546523;1.0599537751118093;0;16371.958246796614;45010.33720336054;7592.2702148079625;1;225;115
960;18180.50964361736;132222.39119826964;1.0179765922412867;0;18180.50964361736;44118.769034477176;8270.221161288215;1;244;126
1020;19380.88518443107;151603.27638270071;0.8881762488162787;0;19380.88518443107;44384.7215096686;8259.538714537932;1;260;131
1080;21491.46749361536;173094.74387631606;1.0357062735503635;0;21491.46749361536;43189.867574303214;8126.502526587886;1;273;119
1140;22638.31829110122;195733.0621674173;1.1237721826711307;0;22638.31829110122;42136.76488895937;9060.846958696331;1;286;128
1200;24195.759837520443;219928.82200493774;0.8025995038712245;0;24195.759837520443;44063.747902671515;9150.378548553173;1;298;132
1260;25773.885100310497;245702.70710524824;1.1223277007331232;0;25773.885100310497;41941.70660134641;7978.908005272996;1;319;110
1320;27807.87507693152;273510.5821821797;1.0792557579952908;0;27807.87507693152;40741.26187796896;8512.857098580173;1;330;120
1380;28181.31141483301;301691.89359701273;0.9361002066071967;0;28181.31141483301;40623.2119292808;8306.85191077661;1;337;125
1440;28419.783999066036;330111.6775960788;0.8621917999247126;0;28419.783999066036;42637.74534489366;9774.259614935274;1;342;121
1500;27233.350643572874;357345.02823965164;1.1828852288827125;0;27233.350643572874;42154.829554061485;10163.051269112239;1;323;118
1560;27977.523377289188;385322.5516169408;0.9346378180450508;0;27977.523377289188;43575.51617657789;9832.426984921864;1;329;125
1620;27293.37961190096;412615.9312288418;0.8370983373520592;0;27293.37961190096;46118.655002003754;10077.023861594398;1;318;131
1680;26338.864259830745;438954.7954886725;0.8386865507333856;0;26338.864259830745;50432.63775859801;11862.16171319473;1;315;134
1740;25364.298465832253;464319.09395450476;1.1389977465389838;0;25364.298465832253;52067.525148405664;11885.867108658507;1;309;135
1800;25019.871763949326;489338.9657184541;1.0414904125467563;0;25019.871763949326;53922.06279540139;11227.95135991654;1;302;137
1860;24907.47761851707;514246.44333697116;1.122851309309752;0;24907.47761851707;54325.50460835033;10509.103596736712;1;304;127
