1;2;3;4;5;6;7;8;9;10;11
RREP
PARAMETERS
window_size;threshold_L;threshold_H;p_t_ini;e_ini;size_ratio;subs_NOx;min_packages;max_packages
60;80000;100000;100000;4000;4;9000;1;20
ALL SIMULATION RESULTS
total_steps(sec);minutes;avg_time_per_package (sec);p_t_total_all_steps;e_t_total_all_steps;p_t_control_zone_all_steps;e_t_control_zone_all_steps;avg_k_all_steps;veh_enter_cz_all_steps;not_veh_enter_cz_all_steps;avg_total_time_all_steps
9556;159.0;1943.3325651800642;2719390832.906238;38513473.2794172;18864402.42381793;1096881.645248942;0.3251456737695618;748;1342;1944.7698564593302
WINDOWS
step;NOx_total_w;NOx_total_acum;lambda;p_t_total;e_t_total;p_t_control_zone;e_t_control_zone;k_control_zone;num_veh_total;num_vehicles_control_zone
veh2089;hovDieselEuroSix;7316.0370428205415;13;7200;9535;2335;179.6153846153846;False
FOR_DENSITY_DISTRIBUTION
vType;NOx_total;total_time
highEmissions;1536.185580707453;2084.791907514451
gasolineEuroSix;1038.926364492266;2055.071225071225
truck;194958.5732760658;2139.714285714286
hovDieselEuroSix;5604.793283690156;2111.848664688427
eVehicle;0.0;1288.212765957447
normalVehicle;1802.5572888424722;2078.376404494382
dieselEuroSix;7900.281061001214;2088.5562310030396
